{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '品质小区，全屋空调带暖气，自住装修复式户型得房率高', '价格': '270万', '单价': '单价28282元/平米', '描述': '3室2厅 | 95.47平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '此房满二，位于顶层，视野无遮挡采光好，带一楼汽车库', '价格': '370万', '单价': '单价16180元/平米', '描述': '5室3厅 | 228.68平米 | 南 | 毛坯 | 高楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '满两年 精装五房 顶楼带阁楼 相当于买一层带一层', '价格': '300万', '单价': '单价30613元/平米', '描述': '5室1厅 | 98平米 | 南 北 | 精装 | 高楼层(共33层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '圆融广场 业主诚意卖房 简单装修 看房方便房主自荐', '价格': '240万', '单价': '单价28018元/平米', '描述': '3室1厅 | 85.66平米 | 南 | 毛坯 | 低楼层(共28层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '纯墅区 叠加别墅上叠 带电梯 一拖四空调 地暖', '价格': '520万', '单价': '单价27660元/平米', '描述': '5室2厅 | 188平米 | 南 | 精装 | 下叠(共6层) |  | 板楼 | 叠拼别墅'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '丽致星河精装房房东自住，保养好，双阳台采光充足新上', '价格': '210万', '单价': '单价14483元/平米', '描述': '3室2厅 | 145平米 | 南 | 精装 | 低楼层(共9层) |  | 暂无数据'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '合景峰汇十一期 精装复式公寓 民用水电 有钥匙新上', '价格': '90万', '单价': '单价19899元/平米', '描述': '2室1厅 | 45.23平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '三房两卫 户型方正 得房率好，诚心出售', '价格': '260万', '单价': '单价26805元/平米', '描述': '3室2厅 | 97平米 | 南 | 简装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '金艺百汇广场 中间楼层 采光好 位置佳', '价格': '68万', '单价': '单价13600元/平米', '描述': '2室1厅 | 50平米 | 南 | 简装 | 中楼层(共10层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg91', '名称': '中海珑湾 纯毛坯 采光充足 房东诚心出售带车位', '价格': '340万', '单价': '单价35005元/平米', '描述': '3室2厅 | 97.13平米 | 南 | 毛坯 | 中楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '中海珑湾 纯毛坯三房 带车位诚心出售 看房方便', '价格': '340万', '单价': '单价35005元/平米', '描述': '3室2厅 | 97.13平米 | 南 | 毛坯 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '经典纯毛坯户型，诚意出售，有车位', '价格': '240万', '单价': '单价27177元/平米', '描述': '3室2厅 | 88.31平米 | 南 | 毛坯 | 中楼层(共30层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '珍珠湾花园两房视野无遮挡 楼层位置好 精装修诚意出售', '价格': '160万', '单价': '单价19010元/平米', '描述': '2室2厅 | 84.17平米 | 南 | 精装 | 中楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '地铁口高档小区 小区环境优美次新小区 纯毛坯随意装修', '价格': '360万', '单价': '单价26087元/平米', '描述': '4室2厅 | 138平米 | 南 北 | 毛坯 | 低楼层(共17层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '华润红橡世家纯毛坯大三房房东诚信出售', '价格': '280万', '单价': '单价25455元/平米', '描述': '3室1厅 | 110平米 | 南 北 | 毛坯 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '带自行车库  嘉和丽园 多层2房精装 拎包入住 看房随时', '价格': '180万', '单价': '单价21612元/平米', '描述': '2室2厅 | 83.29平米 | 南 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '南师大高铁站地铁口湖景房满二年环秀湖欧式装大两房', '价格': '228万', '单价': '单价25544元/平米', '描述': '2室2厅 | 89.26平米 | 南 | 简装 | 低楼层(共29层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '中恒广场复式3房  房东诚意出售 看中房子价格可谈', '价格': '70万', '单价': '单价14228元/平米', '描述': '3室2厅 | 49.2平米 | 南 北 | 简装 | 高楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '水韵花都上下两层地铁四号线活力岛站旁边小区', '价格': '485万', '单价': '单价23544元/平米', '描述': '4室2厅 | 206平米 | 南 北 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '中间楼层价格优惠，先到先得。家人们多推推', '价格': '289万', '单价': '单价32800元/平米', '描述': '3室2厅 | 88.11平米 | 南 | 简装 | 中楼层(共17层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '古巷二村 通透大三房 带车库 看房方便', '价格': '276万', '单价': '单价20000元/平米', '描述': '3室2厅 | 138平米 | 暂无数据 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '毛坯大两房，中上楼层，万科物业', '价格': '215万', '单价': '单价23889元/平米', '描述': '2室2厅 | 90平米 | 南 | 毛坯 | 中楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '四开间朝南 户型方正 房东诚心出房主自荐', '价格': '316万', '单价': '单价16602元/平米', '描述': '4室2厅 | 190.34平米 | 南 | 精装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '水韵花都大面积精装房源，看房方便诚心出售', '价格': '357万', '单价': '单价25592元/平米', '描述': '4室2厅 | 139.5平米 | 东 西 | 精装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '陆慕实小旁 近天虹  白金汉爵', '价格': '500万', '单价': '单价26673元/平米', '描述': '4室2厅 | 187.46平米 | 南 北 | 精装 | 低楼层(共3层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '精装小三房 拎包入住 看房随时可以', '价格': '265万', '单价': '单价30460元/平米', '描述': '3室2厅 | 87平米 | 南 | 精装 | 低楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '大四房 户型方正 三房朝南 看房方便', '价格': '350万', '单价': '单价18818元/平米', '描述': '4室2厅 | 186平米 | 南 北 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '凯翔精装修二房 70年产权 民用水电 随时看房', '价格': '148万', '单价': '单价14786元/平米', '描述': '2室2厅 | 100.1平米 | 西北 | 精装 | 高楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '别墅区档次高，小区最前排，采光视野好', '价格': '750万', '单价': '单价29389元/平米', '描述': '5室2厅 | 255.2平米 | 南 | 精装 | 低楼层(共3层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '换房急售  婚装  现在出租中', '价格': '228万', '单价': '单价20482元/平米', '描述': '3室2厅 | 111.32平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '拎包入住，诚心出售，看 房 方 便。', '价格': '86万', '单价': '单价19112元/平米', '描述': '1室1厅 | 45平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '高铁新城板块 小三房 看房有钥匙 纯毛坯', '价格': '245万', '单价': '单价27344元/平米', '描述': '3室2厅 | 89.6平米 | 南 | 毛坯 | 低楼层(共20层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '嘉和丽园 靠.近轻轨 楼层好 房东换房诚心卖', '价格': '210万', '单价': '单价21650元/平米', '描述': '2室2厅 | 97平米 | 南 | 简装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '刚需二房二厅一卫，精装南北通透有车位', '价格': '198万', '单价': '单价23572元/平米', '描述': '2室2厅 | 84平米 | 南 北 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '稀有二房二厅一卫南北通透楼层好位置好有车位', '价格': '200万', '单价': '单价23256元/平米', '描述': '2室2厅 | 86平米 | 南 北 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '建发中泱天成 4室2厅 385万', '价格': '385万', '单价': '单价38889元/平米', '描述': '4室2厅 | 99平米 | 南 | 毛坯 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '三房两卫，红木精装，拎包入住，中间楼位置新上', '价格': '262万', '单价': '单价24037元/平米', '描述': '3室2厅 | 109平米 | 南 | 精装 | 中楼层(共6层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '香城花园二区精装大三房，满 五 唯 一业主诚心出售！新上', '价格': '280万', '单价': '单价23334元/平米', '描述': '3室2厅 | 120平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '洋气三房，央企品质，精装修，楼层无遮挡', '价格': '305万', '单价': '单价27728元/平米', '描述': '3室2厅 | 110平米 | 南 | 精装 | 低楼层(共22层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg92', '名称': '装修比较早，当时硬装也是很用心的。业主诚心出售。', '价格': '360万', '单价': '单价18000元/平米', '描述': '6室2厅 | 200平米 | 南 | 精装 | 中楼层(共6层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '锦绣江南精装修三房出售。。。。。', '价格': '285万', '单价': '单价20358元/平米', '描述': '3室2厅 | 140平米 | 南 | 精装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '满五唯一，精装四房，三加一户型。可看到整个活力岛', '价格': '307万', '单价': '单价28426元/平米', '描述': '4室2厅 | 108平米 | 南 北 | 精装 | 低楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '精装大 房  诚心出售 看房随时可以', '价格': '378万', '单价': '单价17406元/平米', '描述': '3室2厅 | 217.17平米 | 南 北 | 精装 | 高楼层(共9层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '香城花园顶复，金螳螂装修，汽车库，北露台，南阳光房', '价格': '368万', '单价': '单价20110元/平米', '描述': '5室3厅 | 183平米 | 南 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '满五年，精装修两房，房东诚意出售 视野采光好', '价格': '220万', '单价': '单价21154元/平米', '描述': '2室2厅 | 104平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '香城花园 精装复式大五房 超大露台 南北通透户型', '价格': '280万', '单价': '单价15663元/平米', '描述': '5室2厅 | 178.77平米 | 南 北 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '香城三区 装修复式房 满五年 看房方便', '价格': '310万', '单价': '单价27640元/平米', '描述': '4室3厅 | 112.16平米 | 南 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '御苑家园 顶楼复式 南北通透 户型正气', '价格': '215万', '单价': '单价16045元/平米', '描述': '5室2厅 | 134平米 | 南 北 | 简装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '锦绣江南，精装修5房，顶楼复式，诚心出售！', '价格': '358万', '单价': '单价14658元/平米', '描述': '5室2厅 | 244.25平米 | 南 北 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '嘉和丽园4房2卫 电梯复式房 格局方正 看房方便', '价格': '330万', '单价': '单价19643元/平米', '描述': '4室2厅 | 168平米 | 南 | 简装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '南北通透四房 包含28平米车库 中间楼层 采光无遮挡房主自荐', '价格': '260万', '单价': '单价18087元/平米', '描述': '4室2厅 | 143.75平米 | 南 北 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '水韵花都毛坯 两房 位置好  诚心出售', '价格': '230万', '单价': '单价25590元/平米', '描述': '2室2厅 | 89.88平米 | 南 | 毛坯 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '顶带阁，满五唯一，采光视野无遮挡，精装基本全留房主自荐', '价格': '293万', '单价': '单价13319元/平米', '描述': '4室3厅 | 220平米 | 南 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '少个税 香城颐园 精装多层顶复 得房率高 买一层得一层', '价格': '340万', '单价': '单价32076元/平米', '描述': '4室2厅 | 106平米 | 南 北 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '太阳花园五楼复式 大面积 空间大 舒畅', '价格': '260万', '单价': '单价13830元/平米', '描述': '4室3厅 | 188平米 | 南 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '前排湖景房 采光刺眼 中上楼层户口  出行方便', '价格': '200万', '单价': '单价17498元/平米', '描述': '4室2厅 | 114.3平米 | 南 | 精装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '金御华府，一梯一户，6层电梯洋房', '价格': '540万', '单价': '单价32531元/平米', '描述': '4室2厅 | 166平米 | 南 | 精装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '华辰南区  精装保养好 看房方便', '价格': '210万', '单价': '单价25926元/平米', '描述': '2室2厅 | 81平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '依云水岸 带电梯中叠 精装修四房 看房方便 房东诚售', '价格': '450万', '单价': '单价23438元/平米', '描述': '4室2厅 | 192平米 | 南 北 | 精装 | 4层 |  | 板楼 | 联排别墅'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '招商依云华苑 精装复式带院子 业主诚心 看房方便', '价格': '399万', '单价': '单价27518元/平米', '描述': '4室2厅 | 145平米 | 南 | 精装 | 低楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '御亭水岸花园 3室2厅 158万', '价格': '158万', '单价': '单价17581元/平米', '描述': '3室2厅 | 89.87平米 | 南 | 精装 | 中楼层(共10层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '中粮祥云国际，环境好，房龄新。', '价格': '208万', '单价': '单价23298元/平米', '描述': '3室2厅 | 89.28平米 | 南 | 毛坯 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '一楼带花园，精装两房，生活方便，交通便利。', '价格': '216万', '单价': '单价24546元/平米', '描述': '2室2厅 | 88平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '天亚水景城四房南北通透发展潜力大交通便利', '价格': '285万', '单价': '单价15922元/平米', '描述': '4室2厅 | 179平米 | 南 北 | 精装 | 高楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '合景三期112户型靠餐厅挑高，挑高的面积比一般的大', '价格': '296万', '单价': '单价25740元/平米', '描述': '4室2厅 | 115平米 | 南 | 毛坯 | 低楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '满两年，  业主诚心，四室两厅，看中价格可谈', '价格': '250万', '单价': '单价20170元/平米', '描述': '4室2厅 | 123.95平米 | 南 北 | 精装 | 低楼层(共31层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '满两年，精装两房，户型方正，业主置换，诚意出售！', '价格': '209万', '单价': '单价20491元/平米', '描述': '2室2厅 | 102平米 | 南 | 精装 | 低楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '两房朝北，一房朝南，户型好。 全新房子，纯毛坯', '价格': '215万', '单价': '单价24158元/平米', '描述': '2室2厅 | 89平米 | 南 北 | 毛坯 | 高楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '满五不唯一，好房子成交快，大家多推推！！', '价格': '335万', '单价': '单价23427元/平米', '描述': '4室2厅 | 143平米 | 南 北 | 精装 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg93', '名称': '高铁新城板块 环秀湖花园 小三房', '价格': '236万', '单价': '单价27442元/平米', '描述': '3室2厅 | 86平米 | 南 | 毛坯 | 中楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '满五不唯一，好房子成交快，大家多推推！！', '价格': '335万', '单价': '单价23427元/平米', '描述': '4室2厅 | 143平米 | 南 北 | 精装 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '高铁新城板块 环秀湖花园 小三房', '价格': '236万', '单价': '单价27442元/平米', '描述': '3室2厅 | 86平米 | 南 | 毛坯 | 中楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '高铁新城地铁2号线旁苏大有钥匙随时可以看房采光好', '价格': '295万', '单价': '单价33649元/平米', '描述': '3室2厅 | 87.67平米 | 南 | 毛坯 | 高楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '房东置换 忍痛卖房 含买断车位 看房方便 楼层视野好', '价格': '288万', '单价': '单价19576元/平米', '描述': '3室2厅 | 147.12平米 | 南 北 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '万宇名都花园 4室2厅 295万', '价格': '295万', '单价': '单价20278元/平米', '描述': '4室2厅 | 145.48平米 | 东 西 | 毛坯 | 高楼层(共22层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '万科品质物业 装修保养好，紧靠轨道交通2号线', '价格': '184万', '单价': '单价27059元/平米', '描述': '2室2厅 | 68平米 | 南 北 | 精装 | 高楼层(共35层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '御苑家园三房、中间楼层、单价一万五一平', '价格': '255万', '单价': '单价17466元/平米', '描述': '3室2厅 | 146平米 | 南 | 简装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '城立方120平 婚装4房2卫 位置静采光棒 诚售方便看房', '价格': '328万', '单价': '单价27334元/平米', '描述': '4室2厅 | 120平米 | 南 | 精装 | 低楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '开发商统一精装修，挑高2房，物业管理好', '价格': '68万', '单价': '单价15814元/平米', '描述': '2室1厅 | 43平米 | 北 | 精装 | 低楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '自住精装修，满五唯一，2+1户型，楼间距大，采光好...', '价格': '205万', '单价': '单价21135元/平米', '描述': '3室2厅 | 97平米 | 南 | 精装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '精装跃层三房，采光无影响，房东诚意出售', '价格': '295万', '单价': '单价30730元/平米', '描述': '3室2厅 | 96平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '欧风丽苑毛坯三房楼层好大户型环境优雅全天采光', '价格': '320万', '单价': '单价22858元/平米', '描述': '3室2厅 | 140平米 | 南 | 毛坯 | 中楼层(共17层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '精装修三加一四房户型，得房高，轻轨边上出行方便', '价格': '296万', '单价': '单价31158元/平米', '描述': '3室2厅 | 95平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '中间楼层，满两年，诚心出售，随时看房', '价格': '230万', '单价': '单价25808元/平米', '描述': '2室2厅 | 89.12平米 | 南 | 毛坯 | 中楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '房东急售，美式复古精装，拎包入住', '价格': '52万', '单价': '单价14445元/平米', '描述': '1室1厅 | 36平米 | 北 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '天亚水景城四房两厅南北通透采光好', '价格': '290万', '单价': '单价16202元/平米', '描述': '4室2厅 | 179平米 | 南 北 | 精装 | 高楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '户型正气通透，全新毛坯，交通便利', '价格': '205万', '单价': '单价22110元/平米', '描述': '3室2厅 | 92.72平米 | 南 | 毛坯 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '环秀湖花园，大户型，景观好，改善好房，出行方便', '价格': '366万', '单价': '单价25024元/平米', '描述': '4室2厅 | 146.26平米 | 南 北 | 毛坯 | 低楼层(共20层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '业主诚心出售  全新毛坯 看房方便', '价格': '360万', '单价': '单价24591元/平米', '描述': '4室2厅 | 146.4平米 | 南 北 | 毛坯 | 中楼层(共20层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg94', '名称': '双开间朝南 另有超大晒台 清水毛坯   采光全天无遮挡', '价格': '240万', '单价': '单价27037元/平米', '描述': '2室2厅 | 88.77平米 | 南 | 毛坯 | 低楼层(共29层) |  | 塔楼'}
